order_id,quantity,"date_format(order_date, MMM)",day_name,order_time,unit_price,total_sales,pizza_size,pizza_category,pizza_name
18,18,null,null,14,229.5,229.5,S,Chicken,The Chicken Pesto Pizza
17,17,null,null,22,284.75,284.75,M,Chicken,The Southwest Chicken Pizza
31,34,null,null,14,387.5,425,S,Veggie,The Spinach Pesto Pizza
55,56,null,null,18,921.25,938,M,Chicken,The Southwest Chicken Pizza
21,21,null,null,16,441,441,L,Veggie,The Italian Vegetables Pizza
55,55,null,null,12,880,880,M,Classic,The Napolitana Pizza
44,44,null,null,17,550,550,S,Supreme,The Spicy Italian Pizza
55,58,null,null,18,728.75,768.5,M,Classic,The Hawaiian Pizza
44,44,null,null,17,550,550,S,Veggie,The Spinach Pesto Pizza
24,24,null,null,17,492,492,L,Classic,The Greek Pizza
17,17,null,null,14,348.5,348.5,L,Classic,The Greek Pizza
13,13,null,null,11,208,208,M,Veggie,The Mediterranean Pizza
1,1,null,null,23,14.5,14.5,M,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
45,47,null,null,14,933.75,975.25,L,Supreme,The Italian Supreme Pizza
18,18,null,null,17,225,225,S,Supreme,The Italian Supreme Pizza
23,23,null,null,21,543.9499999999998,543.9499999999998,S,Supreme,The Brie Carre Pizza
45,45,null,null,17,787.5,787.5,L,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
32,32,null,null,18,656,656,L,Classic,The Greek Pizza
33,33,null,null,18,544.5,544.5,M,Veggie,The Spinach Pesto Pizza
1,1,null,null,10,20.5,20.5,L,Classic,The Napolitana Pizza
1,1,null,null,9,16.5,16.5,L,Classic,The Hawaiian Pizza
